id,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,condition,yr_built
1,221900,3,1,1180,5650,1,3,1955
2,538000,3,2.25,2570,7242,2,3,1951
3,180000,2,1,770,10000,1,3,1933
4,604000,4,3,1960,5000,1,5,1965
5,510000,3,2,1680,8080,1,3,1987
6,257500,3,2.25,1715,6819,2,3,1995
7,291850,3,1.5,1060,9711,1,3,1963
8,229500,3,1,1780,7470,1,3,1960
9,323000,3,2.5,1890,6560,2,3,2003
10,662500,3,2.5,3560,9796,1,3,1965
11,468000,2,1,1160,6000,1,4,1942
12,310000,3,1,1430,19901,1.5,4,1927
13,400000,3,1.75,1370,9680,1,4,1977
14,530000,5,2,1810,4850,1.5,3,1900
15,650000,4,3,2950,5000,2,3,1979
16,395000,3,2,1890,14040,2,3,1994
17,485000,4,1,1600,4300,1.5,4,1916
18,189000,2,1,1200,9850,1,4,1921
19,230000,3,1,1250,9774,1,4,1969
20,385000,4,1.75,1620,4980,1,4,1947
21,2.00E+06,3,2.75,3050,44867,1,3,1968
22,285000,5,2.5,2270,6300,2,3,1995
23,252700,2,1.5,1070,9643,1,3,1985
24,329000,3,2.25,2450,6500,2,4,1985
25,233000,3,2,1710,4697,1.5,5,1941
26,937000,3,1.75,2450,2691,2,3,1915
27,667000,3,1,1400,1581,1.5,5,1909
28,438000,3,1.75,1520,6380,1,3,1948
29,719000,4,2.5,2570,7173,2,3,2005
30,580500,3,2.5,2320,3980,2,3,2003
31,280000,2,1.5,1190,1265,3,3,2005
32,687500,4,1.75,2330,5000,1.5,4,1929
33,535000,3,1,1090,3000,1.5,4,1929
34,322500,4,2.75,2060,6659,1,3,1981
35,696000,3,2.5,2300,3060,1.5,3,1930
36,550000,4,1,1660,34848,1,1,1933
37,640000,4,2,2360,6000,2,4,1904
38,240000,4,1,1220,8075,1,2,1969
39,605000,4,2.5,2620,7553,2,3,1996
40,625000,4,2.5,2570,5520,2,3,2000
41,775000,4,2.25,4220,24186,1,3,1984
42,861990,5,2.75,3595,5639,2,3,2014
43,685000,3,1,1570,2280,2,3,1922
44,309000,3,1,1280,9656,1,4,1959
45,488000,3,2.5,3160,13603,2,3,2003
46,210490,3,1,990,8528,1,3,1966
47,785000,4,2.5,2290,13416,2,4,1981
48,450000,3,1.75,1250,5963,1,4,1953
49,1.35E+06,3,2.5,2753,65005,1,5,1953
50,228000,3,1,1190,9199,1,3,1955
51,345000,5,2.5,3150,9134,1,4,1966
52,600000,3,1.75,1410,4080,1,4,1950
53,585000,2,1.75,1980,8550,1,3,1981
54,920000,5,2.25,2730,6000,1.5,3,1927
55,885000,4,2.5,2830,5000,2,3,1995
56,292500,4,2.5,2250,4495,2,3,2008
57,301000,3,2.5,2420,4750,2,3,2003
58,951000,5,3.25,3250,14342,2,4,1968
59,430000,4,3,1850,9976,2,3,1991
60,650000,3,2.25,2150,21235,1,4,1959
61,289000,3,1.75,1260,8400,1,3,1954
62,505000,3,1.75,2519,8690,2,5,1973
63,549000,3,1.75,1540,1044,3,3,2014
64,425000,3,2.25,1660,6000,1,3,1979
65,317625,3,2.75,2770,3809,1.5,5,1925
66,975000,4,2.5,2720,11049,2,3,1989
67,287000,4,2.5,2240,4648,2,3,2005
68,204000,3,1,1000,12070,1,4,1968
69,1.33E+06,5,2.25,3200,20158,1,3,1965
70,1.04E+06,5,3.25,4770,50094,1,4,1973
71,325000,3,2,1260,5612,1,4,1972
72,571000,4,2,2750,7807,1.5,5,1916
73,360000,4,2.5,2380,5000,2,3,2005
74,349000,3,1.75,1790,50529,1,5,1965
75,832500,4,4,3430,35102,2,4,1986
76,380000,4,1.75,1760,7300,1,3,1956
77,480000,3,1,1040,5060,1,3,1941
78,410000,3,1,1410,5060,1,4,1956
79,720000,4,2.5,3450,39683,2,3,2002
80,390000,3,2.5,2350,5100,2,3,2003
81,360000,4,2.5,1900,5889,2,3,1992
82,355000,2,1,2020,6720,1,3,1948
83,356000,3,1.5,1680,8712,1,3,1964
84,315000,3,1,960,6634,1,3,1952
85,940000,3,1.5,2140,3600,2,3,1925
86,305000,5,2.25,2660,8400,1.5,5,1961
87,461000,3,3.25,2770,6278,2,3,2006
88,215000,2,2.25,1610,2040,2,4,1979
89,335000,2,1.75,1030,1066,2,3,2006
90,243500,4,2.5,1980,7403,2,3,1988
91,1.10E+06,5,2.75,3520,6353,2,4,2001
92,153000,3,1,1200,10500,1,3,1962
93,430000,3,1.5,1580,5000,1,3,1939
94,700000,3,1.5,1580,5000,1,3,1939
95,905000,4,2.5,3300,10250,1,3,1946
96,247500,3,1.75,1960,15681,1,3,1967
97,199000,4,1.5,1160,6400,1,4,1975
98,314000,3,1.75,1810,41800,1,5,1980
99,437500,3,2.5,2320,36847,2,3,1992
100,850830,3,2.5,2070,13241,1.5,5,1910
101,555000,3,2,1980,3478,1.5,4,1929
102,699950,3,2.25,2190,107593,2,4,1983
103,1.09E+06,3,2.5,2920,8113,2,3,1950
104,290000,3,1,1210,33919,1,3,1954
105,375000,3,2.5,2340,10005,1,4,1978
106,460000,3,1,1670,4005,1.5,4,1939
107,188500,2,1.75,1240,2493,1,4,1985
108,680000,4,2.5,3140,28037,2,4,1991
109,470000,5,1.75,2030,12342,2,4,1942
110,597750,4,2.5,2310,9624,2,3,1984
